0	0	0	0	0	0	37.9
0	1	0	1	1	0	42.2
1	2	0	2	0	0	47.3
1	2	0	2	0	0	54.8
2	3	0	2	1	0	43.1
3	3	1	3	2	1	32.1
3	0	0	4	1	2	40.3
4	1	0	5	1	0	46.7
1	0	2	6	3	3	18.8
4	1	3	3	4	1	22.1
5	0	0	6	1	2	41.4
6	3	0	1	1	0	58.1
0	4	0	2	4	2	39.3
3	1	1	7	2	4	23.8
1	2	4	7	5	2	34.3
1	5	0	8	0	0	50.5
7	6	0	5	1	0	70.1
3	1	0	6	1	2	37.4
4	2	0	9	4	0	42.3
3	6	0	4	4	0	47.7
4	3	1	3	2	1	29.3
4	4	0	4	1	0	51.6
0	2	3	6	3	5	24.6
5	4	0	4	1	0	47.9
8	7	0	7	1	0	38.8
5	8	3	8	1	1	27
3	6	0	2	1	0	56.2
7	4	0	2	3	0	33.6
1	1	0	7	1	2	47
5	3	0	2	1	0	57.1
1	9	5	6	6	6	22.1
3	8	4	4	0	2	25
3	5	0	6	1	2	34.2
7	2	0	5	1	0	49.3
3	2	0	4	0	0	55.1
1	2	5	6	7	1	27.3
0	2	3	8	2	1	22.9
9	4	3	6	3	5	25.3
3	6	0	5	4	0	47.7
9	2	0	2	0	0	46.2
8	2	5	6	6	4	15.9
1	2	5	6	6	4	18.2
4	5	0	2	2	2	34.7
3	0	0	5	0	0	34.1
1	6	0	7	1	0	53.9
5	5	0	9	4	0	38.3
4	1	0	1	4	0	42
1	5	0	3	1	2	61.5
4	9	6	6	6	6	13.4
3	8	5	6	3	6	13.2
4	1	0	7	1	2	44.2
5	0	3	6	3	5	20.7
1	0	3	3	1	1	27
5	2	0	2	4	2	38.9
5	2	0	2	0	0	51.7
2	0	4	6	3	2	13.7
4	0	0	9	4	0	41.9
0	6	0	4	2	2	53.5
1	8	5	6	3	6	22.6
5	2	0	2	2	2	42.4
4	4	3	8	2	1	21.3
1	3	0	5	1	0	63.2
0	2	1	3	2	1	27.7
1	6	0	7	1	0	55
6	2	4	6	2	5	25.3
