0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.910864
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1.941465
0	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1.987902
0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.875362
0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	1.863654
0	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.877146
0	5	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1.860191
0	3	1	0	1	0	0	0	0	0	1	1	0	0	1	0	1	0	2	1.783512
0	3	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1.950405
0	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2.099905
0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2.043865
0	5	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2.09922
0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.019747
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1.985552
0	8	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	2.126063
0	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2.006642
0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.909255
0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1.937892
0	8	3	0	0	0	0	0	0	0	1	1	1	0	2	0	0	0	2	2.332243
0	2	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	1	1.916419
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.986748
0	9	0	0	0	0	1	0	1	0	0	0	0	0	2	0	0	0	0	2.164262
0	1	2	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1.966536
0	4	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1.990381
0	0	1	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	2	2.198051
0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	2.038483
0	2	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	2.0861
0	9	1	0	0	0	0	0	0	0	0	0	0	1	2	0	0	1	0	2.192935
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2.046683
0	3	1	0	0	0	0	0	1	0	1	1	1	0	1	0	2	0	3	1.28706
0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	2	2.291118
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.984785
0	2	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	1	0	2.069452
0	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2.043726
0	6	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	2	2.20467
0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1.993183
0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2.060955
0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.011228
0	4	1	0	1	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1.903686
0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1.83885
0	6	2	0	1	0	0	0	0	0	1	1	0	0	0	0	1	0	2	1.910945
0	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.870487
0	4	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1.974495
0	1	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.940832
0	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.872506
0	5	2	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	1.82234
0	6	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	2.221276
0	1	2	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	1.891015
1	4	0	0	0	0	0	0	0	0	2	2	2	2	2	2	4	2	2	-1.940813
1	5	3	0	0	0	0	0	0	0	2	2	2	3	3	3	4	2	3	-1.98088
1	9	0	0	0	0	0	0	0	0	2	2	2	3	2	3	4	2	3	-1.973221
1	7	0	0	1	0	0	0	0	0	2	2	3	2	2	3	4	3	3	-1.982099
1	9	0	0	0	0	0	0	1	0	2	3	3	2	2	3	4	3	3	-2.004988
1	8	0	0	0	0	0	0	0	0	2	2	3	2	3	2	4	3	2	-2.020234
1	5	3	0	0	0	0	0	0	0	2	2	2	3	3	2	4	2	2	-1.95141
1	1	3	0	0	0	0	0	0	0	2	2	2	3	3	3	4	2	3	-1.978657
1	8	0	0	0	0	0	0	0	0	2	2	3	2	3	3	4	3	3	-2.045996
1	8	0	0	1	0	0	0	0	0	2	3	3	2	3	3	4	3	2	-2.047243
1	2	0	0	0	0	0	0	0	0	2	3	3	2	3	3	4	3	3	-2.046998
1	4	0	0	1	0	0	0	1	0	2	2	2	3	3	3	4	2	3	-1.990627
1	9	0	0	0	0	0	0	0	0	2	2	3	3	2	3	4	3	3	-1.998993
1	2	0	0	0	0	1	0	0	0	2	3	3	2	3	3	5	3	3	-2.118572
1	9	0	0	0	0	0	0	0	0	2	2	2	3	3	2	4	2	2	-2.00738
1	5	3	0	0	0	0	0	0	0	2	2	2	3	2	3	4	2	3	-1.965703
1	8	0	0	0	0	1	0	0	0	2	2	3	2	3	3	4	3	3	-2.056734
1	7	0	0	1	0	1	0	1	0	3	3	3	2	0	4	5	3	3	-1.868277
1	4	0	0	0	1	1	0	0	0	2	2	3	2	3	2	4	3	2	-1.998547
1	8	0	0	0	0	0	0	0	0	2	3	3	2	2	3	4	3	3	-2.016646
1	6	3	0	0	0	0	0	2	0	3	3	3	2	2	4	5	3	3	-2.143718
1	7	0	0	1	0	0	0	0	0	2	2	3	2	2	3	4	3	3	-1.930196
1	1	3	0	0	0	0	0	0	0	2	2	3	2	2	3	4	3	3	-1.940423
1	9	0	0	0	0	0	0	0	0	2	2	3	2	2	3	4	3	2	-1.947472
