0	0	0	0	0	0	0	0	0	0	0	0	0
0	1	1	1	1	1	1	1	1	1	1	0	0
0	1	1	2	1	1	1	1	2	1	1	0	0
1	2	0	0	1	1	2	1	0	2	2	0	0
1	2	0	3	1	1	0	1	3	2	3	0	0
1	2	2	3	1	2	3	2	4	3	4	0	0
1	2	2	4	1	3	3	1	5	3	5	0	0
1	2	2	4	1	4	1	1	0	4	3	0	0
1	2	3	1	1	4	4	1	2	5	4	0	0
0	0	3	2	1	2	4	1	4	1	2	0	0
0	0	3	2	1	2	4	1	1	0	6	0	0
0	0	3	2	1	2	4	3	1	1	2	0	0
2	0	2	0	2	2	1	0	6	6	0	0	0
2	0	3	4	1	4	1	1	4	7	3	0	0
2	0	3	5	1	4	4	1	5	8	7	0	0
2	0	3	0	1	4	4	2	4	7	4	0	0
3	0	0	2	1	1	2	1	6	3	4	0	0
1	0	1	4	0	1	1	0	6	7	7	0	0
2	1	0	5	1	0	2	1	6	1	2	0	0
2	1	4	2	0	0	0	0	3	7	7	0	0
2	1	3	1	1	4	4	1	1	1	5	0	0
3	1	3	4	1	2	4	1	1	1	5	0	0
0	1	5	3	1	3	5	4	4	7	7	0	0
0	1	2	2	1	3	6	1	1	7	4	0	0
0	1	2	2	1	4	6	5	4	3	4	0	0
0	1	2	3	1	4	6	1	6	5	4	0	0
0	1	3	0	1	4	1	2	1	1	4	0	0
0	1	3	4	1	4	1	1	1	7	1	0	0
2	3	3	2	1	4	4	1	7	3	5	0	0
2	3	3	3	1	5	4	1	4	1	2	0	0
2	3	3	0	1	2	4	2	5	3	2	0	0
2	3	3	4	1	3	4	1	3	9	6	0	0
2	3	3	0	1	2	4	1	1	1	3	0	0
2	3	3	3	1	2	4	1	6	1	2	0	0
2	3	3	4	1	2	4	1	4	3	5	0	0
2	3	3	1	1	2	4	1	1	5	7	0	0
2	3	1	1	1	1	1	1	4	3	7	0	0
0	1	1	0	1	1	1	1	3	5	4	0	0
0	3	1	2	1	1	1	1	1	3	2	0	0
4	1	0	1	0	0	2	0	2	7	5	0	0
4	1	6	1	3	2	7	0	4	1	5	0	0
4	1	2	2	1	3	1	1	1	7	0	0	0
4	1	2	1	1	3	1	5	6	0	4	0	0
4	1	3	2	1	2	4	1	1	7	5	0	0
4	1	3	5	1	2	4	1	2	6	7	0	0
3	2	3	5	1	2	4	2	5	3	2	0	0
3	2	3	4	1	4	1	1	6	6	2	0	0
2	2	6	4	1	2	3	1	4	1	5	0	0
4	1	0	4	0	0	2	0	2	1	3	0	0
4	1	0	4	0	1	0	0	3	7	4	0	0
4	1	3	6	1	4	4	1	1	8	1	0	0
4	3	2	3	1	3	1	1	4	1	3	0	0
4	3	2	5	1	3	1	1	1	7	7	0	0
4	3	2	5	1	3	1	1	1	7	7	0	0
4	3	2	6	1	3	1	1	6	7	2	0	0
4	3	3	6	1	4	4	1	8	3	3	0	0
4	3	3	1	1	2	4	1	1	5	7	0	0
4	3	1	3	1	1	4	1	2	0	5	0	0
5	4	7	4	0	0	2	0	2	1	4	0	0
5	4	7	0	0	0	2	0	2	0	1	0	0
5	4	0	3	1	1	0	1	3	1	4	0	0
5	4	0	3	1	1	0	1	0	5	0	0	0
5	4	2	6	1	2	3	1	1	1	7	0	0
5	4	2	3	1	3	1	1	1	1	5	0	0
5	4	2	4	1	3	1	1	4	3	5	0	0
5	4	2	6	1	3	1	1	1	7	7	0	0
5	4	3	0	1	4	1	2	4	1	7	0	0
5	4	3	0	1	4	1	2	1	1	4	0	0
5	4	3	0	1	4	1	2	1	1	0	0	0
4	0	0	0	1	1	2	1	6	3	7	0	0
4	0	0	0	1	1	0	2	6	3	6	0	0
4	0	3	0	1	2	4	2	6	1	2	0	0
3	1	0	0	1	1	2	1	6	3	0	0	0
3	1	2	1	1	5	1	1	6	7	7	0	0
3	1	3	0	1	4	4	2	8	3	1	0	0
6	5	7	6	0	0	2	1	0	9	5	0	0
6	5	7	0	0	0	2	0	6	7	5	0	0
7	3	0	4	0	1	0	0	0	6	5	0	0
7	4	2	0	1	3	6	2	6	5	5	0	0
7	4	2	1	1	4	6	1	4	8	0	0	0
7	4	2	3	1	4	6	1	1	1	0	0	0
7	4	2	3	1	3	1	1	1	7	3	0	0
7	4	2	1	1	3	1	5	1	0	7	0	0
7	4	2	5	1	3	1	1	6	7	1	0	0
7	4	2	6	1	3	1	1	1	7	2	0	0
7	4	3	6	1	4	4	1	4	8	1	0	0
7	4	3	6	1	4	4	1	5	3	3	0	0
7	4	3	6	1	4	4	1	4	1	3	0	0
7	4	3	3	1	5	4	1	5	1	2	0	0
2	0	0	2	1	1	2	1	6	3	7	0	0
2	0	2	2	1	3	1	1	6	5	4	0	0
1	2	0	0	1	1	2	1	6	3	4	0	0
1	2	2	3	1	2	3	2	1	3	0	0	0
1	2	2	3	1	4	6	1	1	7	7	0	0
1	2	2	4	1	3	1	1	4	8	5	0	0
4	1	3	3	1	3	4	0	1	5	1	0	0
8	1	7	2	0	0	2	0	2	7	3	0	0
8	1	0	2	4	0	2	0	6	3	4	0	0
8	1	2	3	1	4	6	1	2	4	7	0	0
8	1	2	3	1	4	6	1	1	1	4	0	0
8	1	2	3	1	4	6	1	1	1	4	0	0
8	1	2	1	1	5	1	1	2	5	4	0	0
5	1	2	1	1	3	1	5	1	1	2	0	0
5	1	3	2	1	4	1	1	5	3	7	0	0
5	1	8	2	0	0	2	0	9	9	5	0	0
4	0	0	0	0	0	2	0	2	0	0	0	0
4	0	0	6	1	1	2	1	1	3	5	0	0
4	0	2	3	1	3	1	1	4	1	5	0	0
4	0	3	2	1	2	4	1	1	7	5	0	0
4	0	3	4	1	3	4	1	6	0	4	0	0
4	1	0	0	0	0	2	0	2	7	4	0	0
8	1	0	0	1	1	2	1	1	8	7	0	0
8	1	3	3	1	3	4	0	4	1	2	0	0
8	1	3	4	1	2	4	1	1	1	5	0	0
8	1	0	1	0	0	2	0	6	3	6	0	0
8	0	0	1	0	0	2	0	6	3	0	0	0
8	1	0	2	1	1	2	1	2	3	0	0	0
8	1	0	2	1	1	2	1	6	3	7	0	0
8	1	0	4	1	1	2	1	3	3	2	0	0
8	1	2	6	1	2	3	1	1	1	5	0	0
8	1	2	4	1	4	1	1	3	6	3	0	0
8	1	2	4	1	4	1	1	6	7	4	0	0
8	1	3	3	1	4	1	1	4	7	4	0	0
8	1	3	1	0	2	1	0	1	7	5	0	0
8	1	3	0	1	2	4	2	1	0	4	0	0
