0	0	0	0	0	126.201
0	0	0	0	0	125.201
0	0	0	0	0	125.951
0	0	0	0	0	127.591
0	0	0	0	0	127.461
1	0	0	0	0	125.571
1	0	0	0	0	125.201
1	0	0	0	0	123.061
2	0	0	0	0	121.301
3	0	0	0	0	119.541
3	0	0	0	0	117.151
4	0	0	0	0	115.391
5	0	0	0	0	112.241
6	0	0	0	0	108.721
0	0	0	1	0	126.416
0	0	0	1	0	127.696
0	0	0	1	0	128.086
0	0	0	1	0	126.966
0	0	0	1	0	126.086
0	0	0	1	0	126.986
0	0	0	1	0	126.616
1	0	0	1	0	124.106
1	0	0	1	0	123.236
1	0	0	1	0	121.106
2	0	0	1	0	119.606
3	0	0	1	0	117.976
3	0	0	1	0	116.476
4	0	0	1	0	113.076
5	0	0	1	0	111.076
0	0	0	2	0	118.129
0	0	0	2	0	119.319
0	0	0	2	0	122.779
0	0	0	2	0	124.809
0	0	0	2	0	126.959
0	0	0	2	0	128.629
0	0	0	2	0	129.099
0	0	0	2	0	127.899
0	0	0	2	0	125.499
0	0	0	2	0	124.049
0	0	0	2	0	123.689
1	0	0	2	0	121.399
1	0	0	2	0	120.319
1	0	0	2	0	119.229
2	0	0	2	0	117.789
3	0	0	2	0	116.229
3	0	0	2	0	114.779
4	0	0	2	0	112.139
5	0	0	2	0	109.619
0	0	0	3	0	117.195
0	0	0	3	0	118.595
0	0	0	3	0	122.765
0	0	0	3	0	125.045
0	0	0	3	0	127.315
0	0	0	3	0	129.095
0	0	0	3	0	129.235
0	0	0	3	0	127.365
0	0	0	3	0	124.355
0	0	0	3	0	122.365
0	0	0	3	0	122.375
1	0	0	3	0	120.755
1	0	0	3	0	119.135
1	0	0	3	0	118.145
2	0	0	3	0	115.645
3	0	0	3	0	113.775
3	0	0	3	0	110.515
4	0	0	3	0	108.265
0	0	0	0	0	127.122
0	0	0	0	0	125.992
0	0	0	0	0	125.872
0	0	0	0	0	126.632
0	0	0	0	0	126.642
1	0	0	0	0	124.512
1	0	0	0	0	123.392
1	0	0	0	0	121.762
2	0	0	0	0	119.632
3	0	0	0	0	118.122
3	0	0	0	0	115.372
4	0	0	0	0	113.492
5	0	0	0	0	109.222
6	0	0	0	0	106.582
0	0	0	2	0	121.851
0	0	0	2	0	124.001
0	0	0	2	0	126.661
0	0	0	2	0	128.311
0	0	0	2	0	128.831
0	0	0	2	0	127.581
0	0	0	2	0	125.211
0	0	0	2	0	122.211
0	0	0	2	0	122.101
1	0	0	2	0	120.981
1	0	0	2	0	119.111
1	0	0	2	0	117.741
2	0	0	2	0	116.241
3	0	0	2	0	114.751
3	0	0	2	0	112.251
4	0	0	2	0	108.991
5	0	0	2	0	106.111
0	1	0	0	0	127.564
0	1	0	0	0	128.454
0	1	0	0	0	129.354
0	1	0	0	0	129.494
0	1	0	0	0	129.004
0	1	0	0	0	127.634
0	1	0	0	0	126.514
0	1	0	0	0	125.524
1	1	0	0	0	124.024
1	1	0	0	0	121.514
1	1	0	0	0	120.264
2	1	0	0	0	118.134
3	1	0	0	0	116.134
3	1	0	0	0	114.634
4	1	0	0	0	110.224
0	1	0	1	0	126.159
0	1	0	1	0	128.179
0	1	0	1	0	129.569
0	1	0	1	0	129.949
0	1	0	1	0	129.329
0	1	0	1	0	127.329
0	1	0	1	0	124.439
0	1	0	1	0	123.069
1	1	0	1	0	122.439
1	1	0	1	0	120.189
1	1	0	1	0	118.689
2	1	0	1	0	117.309
3	1	0	1	0	115.679
3	1	0	1	0	113.799
4	1	0	1	0	112.169
0	1	0	2	0	123.312
0	1	0	2	0	125.472
0	1	0	2	0	127.632
0	1	0	2	0	129.292
0	1	0	2	0	129.552
0	1	0	2	0	128.312
0	1	0	2	0	125.802
0	1	0	2	0	122.782
0	1	0	2	0	120.532
1	1	0	2	0	120.162
1	1	0	2	0	118.922
1	1	0	2	0	116.792
2	1	0	2	0	115.792
3	1	0	2	0	114.042
3	1	0	2	0	110.652
0	1	0	3	0	123.118
0	1	0	3	0	125.398
0	1	0	3	0	127.548
0	1	0	3	0	128.698
0	1	0	3	0	128.708
0	1	0	3	0	126.838
0	1	0	3	0	124.838
0	1	0	3	0	122.088
0	1	0	3	0	120.088
1	1	0	3	0	119.598
1	1	0	3	0	118.108
1	1	0	3	0	115.608
2	1	0	3	0	113.858
3	1	0	3	0	109.718
0	1	0	0	0	126.395
0	1	0	0	0	128.175
0	1	0	0	0	129.575
0	1	0	0	0	130.715
0	1	0	0	0	131.615
0	1	0	0	0	131.755
0	1	0	0	0	131.015
0	1	0	0	0	129.395
0	1	0	0	0	126.645
0	1	0	0	0	124.395
1	1	0	0	0	123.775
1	1	0	0	0	121.775
1	1	0	0	0	119.535
2	1	0	0	0	117.785
3	1	0	0	0	116.165
3	1	0	0	0	113.665
4	1	0	0	0	110.905
5	1	0	0	0	107.405
0	1	0	2	0	123.543
0	1	0	2	0	126.843
0	1	0	2	0	128.633
0	1	0	2	0	130.173
0	1	0	2	0	131.073
0	1	0	2	0	130.723
0	1	0	2	0	128.723
0	1	0	2	0	126.343
0	1	0	2	0	123.213
0	1	0	2	0	120.963
1	1	0	2	0	120.233
1	1	0	2	0	118.743
1	1	0	2	0	115.863
2	1	0	2	0	113.733
0	0	1	0	0	128.144
0	0	1	0	0	129.134
0	0	1	0	0	128.244
1	0	1	0	0	128.354
1	0	1	0	0	127.834
1	0	1	0	0	125.824
2	0	1	0	0	124.304
3	0	1	0	0	122.044
3	0	1	0	0	118.024
4	0	1	0	0	118.134
5	0	1	0	0	117.624
6	0	1	0	0	114.984
7	0	1	0	0	114.474
0	0	1	1	0	119.54
0	0	1	1	0	121.66
0	0	1	1	0	123.78
0	0	1	1	0	126.16
0	0	1	1	0	127.53
0	0	1	1	0	128.29
0	0	1	1	0	127.91
0	0	1	1	0	126.79
0	0	1	1	0	126.54
1	0	1	1	0	126.54
1	0	1	1	0	125.16
1	0	1	1	0	123.41
2	0	1	1	0	122.41
3	0	1	1	0	118.41
0	0	1	2	0	121.055
0	0	1	2	0	123.565
0	0	1	2	0	126.195
0	0	1	2	0	128.705
0	0	1	2	0	130.205
0	0	1	2	0	130.435
0	0	1	2	0	129.395
0	0	1	2	0	127.095
0	0	1	2	0	125.305
1	0	1	2	0	125.025
1	0	1	2	0	124.625
1	0	1	2	0	123.465
2	0	1	2	0	122.175
3	0	1	2	0	117.465
0	0	1	3	0	120.595
0	0	1	3	0	123.635
0	0	1	3	0	126.675
0	0	1	3	0	129.465
0	0	1	3	0	130.725
0	0	1	3	0	130.595
0	0	1	3	0	128.805
0	0	1	3	0	125.625
0	0	1	3	0	123.455
1	0	1	3	0	123.445
1	0	1	3	0	123.445
1	0	1	3	0	122.035
2	0	1	3	0	120.505
3	0	1	3	0	116.815
0	0	1	0	0	125.116
0	0	1	0	0	126.486
0	0	1	0	0	127.356
0	0	1	0	0	128.216
0	0	1	0	0	128.956
0	0	1	0	0	128.816
0	0	1	0	0	127.796
0	0	1	0	0	126.896
1	0	1	0	0	127.006
1	0	1	0	0	126.116
1	0	1	0	0	124.086
2	0	1	0	0	122.816
3	0	1	0	0	120.786
3	0	1	0	0	115.996
4	0	1	0	0	113.086
0	0	1	1	0	122.292
0	0	1	1	0	124.692
0	0	1	1	0	126.842
0	0	1	1	0	128.492
0	0	1	1	0	129.002
0	0	1	1	0	128.762
0	0	1	1	0	126.752
0	0	1	1	0	124.612
1	0	1	1	0	123.862
1	0	1	1	0	123.742
1	0	1	1	0	122.232
2	0	1	1	0	120.472
3	0	1	1	0	118.712
0	0	1	2	0	120.137
0	0	1	2	0	122.147
0	0	1	2	0	125.157
0	0	1	2	0	127.417
0	0	1	2	0	129.037
0	0	1	2	0	129.147
0	0	1	2	0	128.257
0	0	1	2	0	125.837
0	0	1	2	0	122.797
1	0	1	2	0	121.397
1	0	1	2	0	121.627
1	0	1	2	0	120.227
2	0	1	2	0	118.827
3	0	1	2	0	116.417
0	0	1	3	0	120.147
0	0	1	3	0	123.417
0	0	1	3	0	126.677
0	0	1	3	0	129.057
0	0	1	3	0	130.307
0	0	1	3	0	130.307
0	0	1	3	0	128.677
0	0	1	3	0	125.797
0	0	1	3	0	123.037
1	0	1	3	0	121.407
1	0	1	3	0	121.527
1	0	1	3	0	120.527
2	0	1	3	0	118.267
3	0	1	3	0	115.137
0	1	1	0	0	126.758
0	1	1	0	0	129.038
0	1	1	0	0	130.688
0	1	1	0	0	131.708
0	1	1	0	0	131.718
0	1	1	0	0	129.468
0	1	1	0	0	126.218
1	1	1	0	0	124.338
1	1	1	0	0	124.108
1	1	1	0	0	121.728
2	1	1	0	0	121.118
3	1	1	0	0	118.618
3	1	1	0	0	112.848
4	1	1	0	0	113.108
5	1	1	0	0	114.258
6	1	1	0	0	112.768
7	1	1	0	0	109.638
0	1	1	1	0	123.274
0	1	1	1	0	127.314
0	1	1	1	0	129.964
0	1	1	1	0	131.864
0	1	1	1	0	132.134
0	1	1	1	0	131.264
0	1	1	1	0	128.264
0	1	1	1	0	124.254
1	1	1	1	0	122.384
1	1	1	1	0	122.394
1	1	1	1	0	120.654
2	1	1	1	0	120.034
3	1	1	1	0	117.154
3	1	1	1	0	112.524
0	1	1	2	0	122.229
0	1	1	2	0	123.879
0	1	1	2	0	127.039
0	1	1	2	0	129.579
0	1	1	2	0	130.469
0	1	1	2	0	129.969
0	1	1	2	0	128.339
0	1	1	2	0	125.319
