0	0	0	0	0	0	3.77
1	1	1	0	1	0	3.115
1	1	1	0	1	0	3.531
0	2	2	1	1	0	3.51
1	0	1	0	1	1	5.39
0	2	3	0	1	2	1.819
0	3	4	0	1	3	3.947
0	3	4	1	1	3	3.513
2	1	4	0	1	3	4.402
0	3	4	0	1	0	3.021
2	3	1	0	1	0	3.21
2	2	4	0	1	0	2.371
2	2	4	1	1	0	3.919
0	3	5	0	1	1	3.03
0	2	5	0	0	0	2.736
1	2	4	0	1	2	2.157
0	3	5	0	1	0	2.413
0	1	0	0	1	4	0.898
0	1	6	0	1	0	0.45
0	2	5	1	1	0	3.733
2	4	0	0	2	5	2.976
0	5	4	0	0	6	6.535
0	0	4	0	1	6	5.643
3	2	4	0	1	3	4.629
2	4	1	0	1	1	4.838
3	1	4	0	0	3	4.081
3	3	5	0	1	1	3.436
4	3	7	0	1	1	3.45
0	1	7	0	1	4	1.102
2	4	4	0	1	0	4.257
5	5	1	0	0	2	5.386
3	2	5	0	1	3	3.393
0	2	7	0	1	4	1.308
3	3	2	0	1	1	3.554
2	1	5	0	0	0	2.269
3	3	4	0	1	3	4.165
4	2	5	0	1	7	5.896
3	3	4	0	1	3	4.829
0	2	4	2	1	1	4.59
4	2	2	0	0	3	2.092
3	2	2	0	1	1	3.665
0	2	4	1	1	1	3.56
1	1	4	1	1	1	4.805
0	3	5	0	1	0	3.174
6	1	5	1	3	6	7.899
3	2	7	0	0	0	2.67
0	0	0	0	3	2	4.016
0	2	4	0	1	1	3.857
3	0	2	3	3	1	5.522
4	0	0	0	3	3	4.851
3	2	2	3	0	1	3.84
3	2	5	3	3	1	4.586
1	4	1	0	1	6	5.284
1	0	1	0	1	1	3.559
0	3	4	0	1	3	4.091
2	1	4	0	1	3	4.33
2	2	4	0	1	1	3.755
1	0	1	0	1	3	4.552
1	1	1	0	1	1	3.62
1	1	1	0	1	1	4.459
0	3	4	0	1	1	2.827
1	2	4	4	3	2	6.38
0	2	2	1	0	0	4.786
7	1	0	0	1	2	3.861
1	1	2	0	1	1	3.262
7	2	5	3	1	2	6.297
1	1	2	1	1	0	3.546
7	0	0	0	1	1	2.92
7	1	0	0	1	2	3.203
2	3	0	0	1	2	2.283
1	3	2	0	1	2	1.559
7	3	4	1	1	2	3.47
5	1	5	0	1	2	4.748
2	2	7	0	1	5	2.576
1	2	2	1	1	2	5.259
