0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10
2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8
2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8
3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7
3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6
3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5
4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
4	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	4
5	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5
5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5
6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6
6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5
6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6
7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8
7	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9
8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9
8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9
8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
9	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	11
9	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	11
9	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	7
0	2	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	4
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9
1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	10
1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9
2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	7
2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7
3	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	8
3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8
3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8
4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7
4	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	8
4	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	7
5	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	8
5	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8
6	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	8
6	2	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	8
6	0	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	9
7	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	11
7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12
8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
8	0	5	0	1	1	0	0	0	0	0	0	0	0	0	0	0	15
9	2	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	16
9	2	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	15
9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	5
1	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	5
1	2	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	7
1	0	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	7
2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	6
2	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	6
3	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	6
3	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	7
3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8
