0	0	0	0	0	0	0	0	0	0
1	1	1	0	1	0	0	1	0	0
2	0	0	0	0	0	0	1	0	0
3	0	2	1	0	0	0	1	0	1
4	1	2	0	2	0	0	0	0	0
5	2	2	1	0	0	1	0	0	2
6	2	3	0	3	0	0	1	0	0
7	2	2	1	0	0	0	1	1	1
8	2	3	2	4	0	0	0	0	0
9	1	4	1	0	0	0	1	0	2
10	1	4	1	1	0	0	1	0	1
11	1	4	1	0	0	0	1	0	1
12	1	2	1	4	0	0	1	0	2
13	0	2	0	5	0	0	1	0	0
14	3	3	0	0	0	0	0	0	0
15	1	2	0	0	0	0	0	0	2
16	2	4	0	0	0	0	0	1	2
17	0	2	1	0	0	0	0	0	1
18	2	4	1	1	0	0	0	0	1
19	0	0	1	1	0	0	0	0	1
20	1	2	0	0	0	0	0	0	2
21	1	2	0	1	0	0	0	0	2
22	3	0	3	1	0	0	0	0	2
23	1	3	0	0	0	0	1	0	2
24	1	3	0	0	0	0	1	0	2
25	2	3	0	2	0	0	1	0	0
26	0	2	1	0	0	0	2	0	2
27	0	2	1	0	0	0	0	0	2
28	0	1	1	1	0	0	0	0	0
29	4	5	4	4	0	0	1	1	3
30	2	3	3	6	0	0	1	1	1
31	2	3	3	7	0	0	1	0	0
32	1	0	2	0	0	0	1	2	2
33	5	3	0	5	0	0	0	0	1
34	4	6	3	1	0	0	3	0	3
35	4	1	0	4	0	0	3	0	4
36	3	0	0	1	0	0	1	0	0
37	1	2	1	0	0	0	1	0	2
38	0	3	3	5	0	0	0	0	0
39	0	3	1	4	0	0	1	0	0
40	6	1	3	1	0	0	1	0	5
41	6	6	0	4	0	0	1	0	5
42	4	0	3	1	0	0	2	0	5
43	1	3	3	0	0	0	0	0	6
44	5	4	1	0	0	0	0	0	7
45	2	4	1	4	0	0	0	1	1
46	4	6	1	5	0	0	3	1	5
47	2	4	0	1	0	0	0	0	4
48	4	0	0	1	0	0	1	0	7
49	1	7	4	0	0	0	0	0	6
50	2	4	0	1	0	0	1	0	2
51	1	3	0	0	0	0	1	3	6
52	1	2	1	5	0	0	1	1	1
53	0	3	1	1	0	0	0	0	2
54	0	0	1	1	0	0	0	0	2
55	0	3	1	1	0	0	0	0	2
56	3	0	0	6	0	0	0	0	2
57	2	2	0	4	0	0	1	0	2
58	1	3	1	0	0	0	0	0	2
59	1	0	0	3	0	0	1	0	0
60	1	4	0	2	0	0	1	0	0
61	5	4	0	0	0	0	0	0	1
62	2	2	0	4	0	0	1	2	1
63	1	2	1	0	0	0	1	0	1
64	2	3	3	6	0	0	1	0	2
65	0	2	0	1	0	0	0	0	2
66	5	2	1	6	0	0	1	0	2
67	2	3	1	0	0	0	0	0	2
68	2	4	1	0	0	0	1	0	2
69	4	5	0	4	0	0	1	0	4
70	2	2	0	1	0	0	1	0	2
71	0	3	0	1	0	0	1	0	2
72	0	3	3	3	0	0	0	0	0
73	1	3	1	3	0	0	0	0	0
74	1	3	1	1	0	0	0	0	0
75	2	2	1	2	0	0	3	0	0
76	0	3	1	4	0	0	0	0	0
77	2	3	1	2	0	0	0	0	0
78	0	0	1	4	0	0	3	0	0
79	1	0	0	5	0	0	0	0	0
80	2	2	1	5	0	0	1	0	0
81	2	0	0	5	0	0	0	0	0
82	2	3	1	2	0	0	1	0	0
83	2	3	2	4	0	0	0	0	0
84	3	0	3	5	0	2	0	0	0
85	7	0	5	0	0	0	0	0	6
86	1	2	4	0	0	0	1	0	6
87	4	0	0	1	0	0	0	0	4
88	2	3	1	1	0	0	0	1	1
89	1	2	0	5	0	0	1	1	2
90	5	2	2	5	0	0	0	1	2
91	1	4	0	1	0	0	1	0	0
92	1	2	1	0	0	0	0	0	2
93	5	2	2	0	0	0	1	4	1
94	2	0	0	1	0	0	0	0	2
95	1	3	3	1	0	0	3	0	6
96	3	1	0	4	0	0	0	0	4
97	0	1	3	4	0	0	1	0	0
98	4	6	3	1	0	0	1	0	0
99	0	0	1	1	0	0	3	0	2
100	5	0	4	1	0	0	0	0	6
101	5	2	3	0	0	0	0	0	6
102	2	3	0	4	0	0	3	0	2
103	2	7	1	1	0	0	0	2	1
104	2	4	1	1	0	0	0	0	2
105	1	0	4	0	0	0	1	0	6
106	1	4	1	0	0	0	1	0	2
107	5	3	1	0	0	0	0	0	2
108	3	0	0	0	0	0	2	0	2
109	7	0	0	1	0	0	1	0	2
